Script started on 2026-08-08 14:18:23+08:00 [COMMAND="env CUDA_VISIBLE_DEVICES=0 /home/xielei/miniconda3/envs/fact-gs/bin/python train_recon.py model.data_source_path=data/real/ldctc001/spiral/ntrain1000/r2gs model.model_path=models/ldctc001_spiral_ntrain1000_factgs" TERM="xterm-256color" TTY="/dev/pts/16" COLUMNS="80" LINES="24"]
TensorBoard logs: models/ldctc001_spiral_ntrain1000_factgs/tensorboard [08/08 14:18:24]
Train:   2%|   | 620/30000 [00:07<02:24, 203.31it/s, loss=2.7e-01, pts=2.1e+03]
Train:   2%|   | 620/30000 [00:08<02:24, 203.31it/s, loss=1.1e-01, pts=2.1e+03]
Train:   2%|   | 630/30000 [00:08<02:24, 203.31it/s, loss=3.0e-01, pts=2.1e+03]
Train:   2%|   | 640/30000 [00:08<02:24, 203.31it/s, loss=1.2e-01, pts=2.1e+03]
Train:   2%|   | 650/30000 [00:08<02:16, 215.57it/s, loss=1.2e-01, pts=2.1e+03]
Train:   2%|   | 650/30000 [00:08<02:16, 215.57it/s, loss=1.1e-01, pts=2.1e+03]
Train:   2%|   | 660/30000 [00:08<02:16, 215.57it/s, loss=9.6e-02, pts=2.1e+03]
Train:   2%|   | 670/30000 [00:08<02:16, 215.57it/s, loss=1.1e-01, pts=2.1e+03]
Train:   2%|   | 680/30000 [00:08<02:13, 219.69it/s, loss=1.1e-01, pts=2.1e+03]
Train:   2%|   | 680/30000 [00:08<02:13, 219.69it/s, loss=1.1e-01, pts=2.1e+03]
Train:   2%|   | 690/30000 [00:08<02:13, 219.69it/s, loss=1.3e-01, pts=2.1e+03]
Train:   2%|   | 700/30000 [00:08<02:13, 219.69it/s, loss=7.0e-02, pts=3.7e+03]
Train:   2%|   | 710/30000 [00:08<02:09, 226.32it/s, loss=7.0e-02, pts=3.7e+03]
Train:   2%|   | 710/30000 [00:08<02:09, 226.32it/s, loss=2.0e-01, pts=3.7e+03]
Train:   2%|   | 720/30000 [00:08<02:09, 226.32it/s, loss=1.5e-01, pts=3.7e+03]
Train:   2%|   | 730/30000 [00:08<02:09, 226.32it/s, loss=9.1e-02, pts=3.7e+03]
Train:   2%|   | 740/30000 [00:08<02:06, 230.99it/s, loss=9.1e-02, pts=3.7e+03]
Train:   2%|   | 740/30000 [00:08<02:06, 230.99it/s, loss=1.4e-01, pts=3.7e+03]
Train:   2%|   | 750/30000 [00:08<02:06, 230.99it/s, loss=8.3e-02, pts=3.7e+03]
Train:   3%|   | 760/30000 [00:08<02:06, 230.99it/s, loss=1.1e-01, pts=3.7e+03]
Train:   3%|   | 770/30000 [00:08<02:05, 232.49it/s, loss=1.1e-01, pts=3.7e+03]
Train:   3%|   | 770/30000 [00:08<02:05, 232.49it/s, loss=9.2e-02, pts=3.7e+03]
Train:   3%|   | 780/30000 [00:08<02:05, 232.49it/s, loss=7.8e-02, pts=3.7e+03]
Train:   3%|   | 790/30000 [00:08<02:05, 232.49it/s, loss=3.0e-01, pts=3.7e+03]
Train:   3%|   | 800/30000 [00:08<02:05, 232.15it/s, loss=3.0e-01, pts=3.7e+03]
Train:   3%|   | 800/30000 [00:08<02:05, 232.15it/s, loss=1.4e-01, pts=5.8e+03]
Train:   3%|   | 810/30000 [00:08<02:05, 232.15it/s, loss=3.3e-01, pts=5.8e+03]
Train:   3%|   | 820/30000 [00:08<02:05, 232.15it/s, loss=9.2e-02, pts=5.8e+03]
Train:   3%|   | 830/30000 [00:08<02:06, 230.10it/s, loss=9.2e-02, pts=5.8e+03]
Train:   3%|   | 830/30000 [00:08<02:06, 230.10it/s, loss=1.2e-01, pts=5.8e+03]
Train:   3%|   | 840/30000 [00:08<02:06, 230.10it/s, loss=9.8e-02, pts=5.8e+03]
Train:   3%|   | 850/30000 [00:08<02:06, 230.10it/s, loss=3.9e-01, pts=5.8e+03]
Train:   3%|   | 860/30000 [00:08<02:07, 228.66it/s, loss=3.9e-01, pts=5.8e+03]
Train:   3%|   | 860/30000 [00:09<02:07, 228.66it/s, loss=7.9e-02, pts=5.8e+03]
Train:   3%|   | 870/30000 [00:09<02:07, 228.66it/s, loss=1.1e-01, pts=5.8e+03]
Train:   3%|   | 880/30000 [00:09<02:07, 228.66it/s, loss=9.9e-02, pts=5.8e+03]
Train:   3%|   | 890/30000 [00:09<02:07, 228.41it/s, loss=9.9e-02, pts=5.8e+03]
Train:   3%|   | 890/30000 [00:09<02:07, 228.41it/s, loss=7.2e-02, pts=5.8e+03]
Train:   3%|   | 900/30000 [00:09<02:07, 228.41it/s, loss=7.2e-02, pts=9.1e+03]
Train:   3%|   | 910/30000 [00:09<02:07, 228.41it/s, loss=2.3e-01, pts=9.1e+03]
Train:   3%|   | 920/30000 [00:09<02:09, 225.17it/s, loss=2.3e-01, pts=9.1e+03]
Train:   3%|   | 920/30000 [00:09<02:09, 225.17it/s, loss=7.1e-02, pts=9.1e+03]
Train:   3%|   | 930/30000 [00:09<02:09, 225.17it/s, loss=1.4e-01, pts=9.1e+03]
Train:   3%|   | 940/30000 [00:09<02:09, 225.17it/s, loss=8.4e-02, pts=9.1e+03]
Train:   3%|   | 950/30000 [00:09<02:10, 221.84it/s, loss=8.4e-02, pts=9.1e+03]
Train:   3%|   | 950/30000 [00:09<02:10, 221.84it/s, loss=1.0e-01, pts=9.1e+03]
Train:   3%|   | 960/30000 [00:09<02:10, 221.84it/s, loss=1.6e-01, pts=9.1e+03]
Train:   3%|   | 970/30000 [00:09<02:10, 221.84it/s, loss=3.7e-01, pts=9.1e+03]
Train:   3%|   | 980/30000 [00:09<02:13, 217.72it/s, loss=3.7e-01, pts=9.1e+03]
Train:   3%|   | 980/30000 [00:09<02:13, 217.72it/s, loss=4.9e-02, pts=9.1e+03]
Train:   3%|   | 990/30000 [00:09<02:13, 217.72it/s, loss=4.1e-02, pts=9.1e+03]
Train:   3%|  | 1000/30000 [00:09<02:13, 217.72it/s, loss=5.7e-02, pts=1.4e+04]
Train:   3%|  | 1010/30000 [00:09<02:15, 214.59it/s, loss=5.7e-02, pts=1.4e+04]
Train:   3%|  | 1010/30000 [00:09<02:15, 214.59it/s, loss=1.1e-01, pts=1.4e+04]
Train:   3%|  | 1020/30000 [00:09<02:15, 214.59it/s, loss=9.5e-02, pts=1.4e+04]
Train:   3%|  | 1030/30000 [00:09<02:15, 214.59it/s, loss=8.2e-02, pts=1.4e+04]
Train:   3%|  | 1040/30000 [00:09<02:21, 205.25it/s, loss=8.2e-02, pts=1.4e+04]
Train:   3%|  | 1040/30000 [00:09<02:21, 205.25it/s, loss=5.7e-02, pts=1.4e+04]
Train:   4%|  | 1050/30000 [00:09<02:21, 205.25it/s, loss=7.0e-02, pts=1.4e+04]
Train:   4%|  | 1060/30000 [00:10<02:21, 205.25it/s, loss=5.1e-02, pts=1.4e+04]
Train:   4%|  | 1070/30000 [00:10<02:24, 200.47it/s, loss=5.1e-02, pts=1.4e+04]
Train:   4%|  | 1070/30000 [00:10<02:24, 200.47it/s, loss=1.1e-01, pts=1.4e+04]
Train:   4%|  | 1080/30000 [00:10<02:24, 200.47it/s, loss=4.6e-02, pts=1.4e+04]
Train:   4%|  | 1090/30000 [00:10<02:24, 200.47it/s, loss=5.9e-02, pts=1.4e+04]
Train:   4%|  | 1100/30000 [00:10<02:29, 193.80it/s, loss=5.9e-02, pts=1.4e+04]
Train:   4%|  | 1100/30000 [00:10<02:29, 193.80it/s, loss=1.5e-01, pts=2.0e+04]
Train:   4%|  | 1110/30000 [00:10<02:29, 193.80it/s, loss=1.4e-01, pts=2.0e+04]
Train:   4%|  | 1120/30000 [00:10<02:34, 187.47it/s, loss=1.4e-01, pts=2.0e+04]
Train:   4%|  | 1120/30000 [00:10<02:34, 187.47it/s, loss=1.2e-01, pts=2.0e+04]
Train:   4%|  | 1130/30000 [00:10<02:33, 187.47it/s, loss=4.7e-02, pts=2.0e+04]
Train:   4%|  | 1140/30000 [00:10<02:40, 179.82it/s, loss=4.7e-02, pts=2.0e+04]
Train:   4%|  | 1140/30000 [00:10<02:40, 179.82it/s, loss=5.5e-02, pts=2.0e+04]
Train:   4%|  | 1150/30000 [00:10<02:40, 179.82it/s, loss=3.6e-01, pts=2.0e+04]
Train:   4%|  | 1160/30000 [00:10<02:45, 174.63it/s, loss=3.6e-01, pts=2.0e+04]
Train:   4%|  | 1160/30000 [00:10<02:45, 174.63it/s, loss=7.8e-02, pts=2.0e+04]
Train:   4%|  | 1170/30000 [00:10<02:45, 174.63it/s, loss=2.9e-01, pts=2.0e+04]
Train:   4%|  | 1180/30000 [00:10<02:49, 170.50it/s, loss=2.9e-01, pts=2.0e+04]
Train:   4%|  | 1180/30000 [00:10<02:49, 170.50it/s, loss=5.7e-02, pts=2.0e+04]
Train:   4%|  | 1190/30000 [00:10<02:48, 170.50it/s, loss=5.3e-02, pts=2.0e+04]
Train:   4%|  | 1200/30000 [00:10<02:50, 169.02it/s, loss=5.3e-02, pts=2.0e+04]
Train:   4%|  | 1200/30000 [00:10<02:50, 169.02it/s, loss=4.5e-02, pts=2.7e+04]
Train:   4%|  | 1210/30000 [00:10<02:50, 169.02it/s, loss=6.4e-02, pts=2.7e+04]
Train:   4%|  | 1220/30000 [00:10<02:53, 165.96it/s, loss=6.4e-02, pts=2.7e+04]
Train:   4%|  | 1220/30000 [00:10<02:53, 165.96it/s, loss=2.9e-01, pts=2.7e+04]
Train:   4%|  | 1230/30000 [00:11<02:53, 165.96it/s, loss=7.8e-02, pts=2.7e+04]
Train:   4%|  | 1240/30000 [00:11<03:00, 159.04it/s, loss=7.8e-02, pts=2.7e+04]
Train:   4%|  | 1240/30000 [00:11<03:00, 159.04it/s, loss=6.9e-02, pts=2.7e+04]
Train:   4%|  | 1250/30000 [00:11<03:00, 159.04it/s, loss=4.8e-02, pts=2.7e+04]
Train:   4%|  | 1260/30000 [00:11<03:07, 153.60it/s, loss=4.8e-02, pts=2.7e+04]
Train:   4%|  | 1260/30000 [00:11<03:07, 153.60it/s, loss=4.7e-02, pts=2.7e+04]
Train:   4%|  | 1270/30000 [00:11<03:07, 153.60it/s, loss=4.3e-02, pts=2.7e+04]
Train:   4%|  | 1280/30000 [00:11<03:08, 152.69it/s, loss=4.3e-02, pts=2.7e+04]
Train:   4%|  | 1280/30000 [00:11<03:08, 152.69it/s, loss=5.0e-02, pts=2.7e+04]
Train:   4%|  | 1290/30000 [00:11<03:08, 152.69it/s, loss=4.3e-02, pts=2.7e+04]
Train:   4%|  | 1300/30000 [00:11<03:10, 150.81it/s, loss=4.3e-02, pts=2.7e+04]
Train:   4%|  | 1300/30000 [00:11<03:10, 150.81it/s, loss=3.4e-01, pts=3.4e+04]
Train:   4%|  | 1310/30000 [00:11<03:10, 150.81it/s, loss=5.3e-02, pts=3.4e+04]
Train:   4%|  | 1320/30000 [00:11<03:14, 147.78it/s, loss=5.3e-02, pts=3.4e+04]
Train:   4%|  | 1320/30000 [00:11<03:14, 147.78it/s, loss=1.9e-01, pts=3.4e+04]
Train:   4%|  | 1330/30000 [00:11<03:14, 147.78it/s, loss=4.5e-02, pts=3.4e+04]
Train:   4%|  | 1340/30000 [00:11<03:20, 142.64it/s, loss=4.5e-02, pts=3.4e+04]
Train:   4%|  | 1340/30000 [00:11<03:20, 142.64it/s, loss=3.0e-02, pts=3.4e+04]
Train:   4%|  | 1350/30000 [00:11<03:20, 142.64it/s, loss=5.1e-02, pts=3.4e+04]
Train:   5%|  | 1360/30000 [00:11<03:25, 139.64it/s, loss=5.1e-02, pts=3.4e+04]
Train:   5%|  | 1360/30000 [00:11<03:25, 139.64it/s, loss=5.9e-02, pts=3.4e+04]
Train:   5%|  | 1370/30000 [00:12<03:25, 139.64it/s, loss=7.1e-02, pts=3.4e+04]
Train:   5%|  | 1380/30000 [00:12<03:28, 137.31it/s, loss=7.1e-02, pts=3.4e+04]
Train:   5%|  | 1380/30000 [00:12<03:28, 137.31it/s, loss=3.2e-02, pts=3.4e+04]
Train:   5%|  | 1390/30000 [00:12<03:28, 137.31it/s, loss=5.8e-02, pts=3.4e+04]
Train:   5%|  | 1400/30000 [00:12<03:29, 136.45it/s, loss=5.8e-02, pts=3.4e+04]
Train:   5%|  | 1400/30000 [00:12<03:29, 136.45it/s, loss=5.8e-02, pts=4.1e+04]
Train:   5%|  | 1410/30000 [00:12<03:29, 136.45it/s, loss=5.6e-02, pts=4.1e+04]
Train:   5%|  | 1420/30000 [00:12<03:32, 134.44it/s, loss=5.6e-02, pts=4.1e+04]
Train:   5%|  | 1420/30000 [00:12<03:32, 134.44it/s, loss=5.4e-02, pts=4.1e+04]
Train:   5%|  | 1430/30000 [00:12<03:32, 134.44it/s, loss=4.3e-02, pts=4.1e+04]
Train:   5%|  | 1440/30000 [00:12<03:42, 128.34it/s, loss=4.3e-02, pts=4.1e+04]
Train:   5%|  | 1440/30000 [00:12<03:42, 128.34it/s, loss=4.1e-02, pts=4.1e+04]
Train:   5%|  | 1450/30000 [00:12<03:42, 128.34it/s, loss=6.5e-02, pts=4.1e+04]
Train:   5%|  | 1460/30000 [00:12<03:47, 125.21it/s, loss=6.5e-02, pts=4.1e+04]
Train:   5%|  | 1460/30000 [00:12<03:47, 125.21it/s, loss=4.8e-02, pts=4.1e+04]
Train:   5%|  | 1470/30000 [00:12<03:47, 125.21it/s, loss=3.3e-02, pts=4.1e+04]
Train:   5%|  | 1480/30000 [00:12<03:49, 124.22it/s, loss=3.3e-02, pts=4.1e+04]
Train:   5%|  | 1480/30000 [00:12<03:49, 124.22it/s, loss=5.5e-02, pts=4.1e+04]
Train:   5%|  | 1490/30000 [00:13<03:49, 124.22it/s, loss=3.2e-02, pts=4.1e+04]
Train:   5%|  | 1500/30000 [00:13<03:51, 123.27it/s, loss=3.2e-02, pts=4.1e+04]
Train:   5%|  | 1500/30000 [00:13<03:51, 123.27it/s, loss=6.3e-02, pts=4.7e+04]
Train:   5%|  | 1510/30000 [00:13<03:51, 123.27it/s, loss=4.9e-02, pts=4.7e+04]
Train:   5%|  | 1520/30000 [00:13<03:54, 121.21it/s, loss=4.9e-02, pts=4.7e+04]
Train:   5%|  | 1520/30000 [00:13<03:54, 121.21it/s, loss=1.5e-01, pts=4.7e+04]
Train:   5%|  | 1530/30000 [00:13<03:54, 121.21it/s, loss=4.4e-02, pts=4.7e+04]
Train:   5%|  | 1540/30000 [00:13<03:57, 119.95it/s, loss=4.4e-02, pts=4.7e+04]
Train:   5%|  | 1540/30000 [00:13<03:57, 119.95it/s, loss=4.2e-02, pts=4.7e+04]
Train:   5%|  | 1550/30000 [00:13<03:57, 119.95it/s, loss=7.5e-02, pts=4.7e+04]
Train:   5%|  | 1560/30000 [00:13<04:02, 117.26it/s, loss=7.5e-02, pts=4.7e+04]
Train:   5%|  | 1560/30000 [00:13<04:02, 117.26it/s, loss=3.5e-02, pts=4.7e+04]
Train:   5%|  | 1570/30000 [00:13<04:02, 117.26it/s, loss=4.0e-02, pts=4.7e+04]
Train:   5%|  | 1580/30000 [00:13<04:04, 116.39it/s, loss=4.0e-02, pts=4.7e+04]
Train:   5%|  | 1580/30000 [00:13<04:04, 116.39it/s, loss=2.7e-01, pts=4.7e+04]
Train:   5%|  | 1590/30000 [00:13<04:04, 116.39it/s, loss=3.1e-01, pts=4.7e+04]
Train:   5%|  | 1600/30000 [00:13<04:07, 114.56it/s, loss=3.1e-01, pts=4.7e+04]
Train:   5%|  | 1600/30000 [00:13<04:07, 114.56it/s, loss=2.2e-01, pts=5.3e+04]
Train:   5%|  | 1610/30000 [00:14<04:07, 114.56it/s, loss=4.0e-02, pts=5.3e+04]
Train:   5%|  | 1620/30000 [00:14<04:12, 112.54it/s, loss=4.0e-02, pts=5.3e+04]
Train:   5%|  | 1620/30000 [00:14<04:12, 112.54it/s, loss=7.6e-02, pts=5.3e+04]
Train:   5%|  | 1630/30000 [00:14<04:12, 112.54it/s, loss=1.0e-01, pts=5.3e+04]
Train:   5%|  | 1640/30000 [00:14<04:13, 111.82it/s, loss=1.0e-01, pts=5.3e+04]
Train:   5%|  | 1640/30000 [00:14<04:13, 111.82it/s, loss=4.3e-02, pts=5.3e+04]
Train:   6%|  | 1650/30000 [00:14<04:13, 111.82it/s, loss=4.6e-02, pts=5.3e+04]
Train:   6%|  | 1660/30000 [00:14<04:20, 108.66it/s, loss=4.6e-02, pts=5.3e+04]
Train:   6%|  | 1660/30000 [00:14<04:20, 108.66it/s, loss=6.2e-02, pts=5.3e+04]
Train:   6%|  | 1670/30000 [00:14<04:20, 108.66it/s, loss=6.5e-02, pts=5.3e+04]
Train:   6%|  | 1680/30000 [00:14<04:25, 106.85it/s, loss=6.5e-02, pts=5.3e+04]
Train:   6%|  | 1680/30000 [00:14<04:25, 106.85it/s, loss=5.3e-02, pts=5.3e+04]
Train:   6%|  | 1690/30000 [00:14<04:24, 106.85it/s, loss=4.7e-02, pts=5.3e+04]
Train:   6%|  | 1700/30000 [00:14<04:26, 106.20it/s, loss=4.7e-02, pts=5.3e+04]
Train:   6%|  | 1700/30000 [00:14<04:26, 106.20it/s, loss=3.1e-02, pts=5.8e+04]
Train:   6%|  | 1710/30000 [00:15<04:26, 106.20it/s, loss=5.1e-02, pts=5.8e+04]
Train:   6%|  | 1720/30000 [00:15<04:33, 103.27it/s, loss=5.1e-02, pts=5.8e+04]
Train:   6%|  | 1720/30000 [00:15<04:33, 103.27it/s, loss=6.0e-02, pts=5.8e+04]
Train:   6%|  | 1730/30000 [00:15<04:33, 103.27it/s, loss=4.4e-02, pts=5.8e+04]
Train:   6%|  | 1740/30000 [00:15<04:38, 101.32it/s, loss=4.4e-02, pts=5.8e+04]
Train:   6%|  | 1740/30000 [00:15<04:38, 101.32it/s, loss=6.0e-02, pts=5.8e+04]
Train:   6%|  | 1750/30000 [00:15<04:38, 101.32it/s, loss=4.2e-02, pts=5.8e+04]
Train:   6%|  | 1760/30000 [00:15<04:37, 101.78it/s, loss=4.2e-02, pts=5.8e+04]
Train:   6%|  | 1760/30000 [00:15<04:37, 101.78it/s, loss=5.2e-02, pts=5.8e+04]
Train:   6%|  | 1770/30000 [00:15<04:37, 101.78it/s, loss=4.8e-02, pts=5.8e+04]
Train:   6%|  | 1780/30000 [00:15<04:41, 100.40it/s, loss=4.8e-02, pts=5.8e+04]
Train:   6%|  | 1780/30000 [00:15<04:41, 100.40it/s, loss=2.9e-02, pts=5.8e+04]
Train:   6%|  | 1790/30000 [00:15<04:40, 100.40it/s, loss=4.3e-02, pts=5.8e+04]
Train:   6%|  | 1800/30000 [00:15<04:41, 100.06it/s, loss=4.3e-02, pts=5.8e+04]
Train:   6%|  | 1800/30000 [00:15<04:41, 100.06it/s, loss=3.7e-02, pts=6.2e+04]
Train:   6%|  | 1810/30000 [00:16<04:41, 100.06it/s, loss=3.3e-02, pts=6.2e+04]
Train:   6%|  | 1820/30000 [00:16<04:41, 100.03it/s, loss=3.3e-02, pts=6.2e+04]
Train:   6%|  | 1820/30000 [00:16<04:41, 100.03it/s, loss=4.3e-02, pts=6.2e+04]
Train:   6%|  | 1830/30000 [00:16<04:41, 100.03it/s, loss=3.7e-02, pts=6.2e+04]
Train:   6%|  | 1840/30000 [00:16<04:40, 100.55it/s, loss=3.7e-02, pts=6.2e+04]
Train:   6%|  | 1840/30000 [00:16<04:40, 100.55it/s, loss=3.0e-02, pts=6.2e+04]
Train:   6%|  | 1850/30000 [00:16<04:39, 100.55it/s, loss=8.6e-02, pts=6.2e+04]
Train:   6%|  | 1860/30000 [00:16<04:40, 100.36it/s, loss=8.6e-02, pts=6.2e+04]
Train:   6%|  | 1860/30000 [00:16<04:40, 100.36it/s, loss=8.4e-02, pts=6.2e+04]
Train:   6%|  | 1870/30000 [00:16<04:40, 100.36it/s, loss=3.3e-02, pts=6.2e+04]
Train:   6%|▏  | 1880/30000 [00:16<04:42, 99.70it/s, loss=3.3e-02, pts=6.2e+04]
Train:   6%|▏  | 1880/30000 [00:16<04:42, 99.70it/s, loss=3.0e-02, pts=6.2e+04]
Train:   6%|▏  | 1890/30000 [00:16<04:44, 98.78it/s, loss=3.0e-02, pts=6.2e+04]
Train:   6%|▏  | 1890/30000 [00:16<04:44, 98.78it/s, loss=4.0e-02, pts=6.2e+04]
Train:   6%|▏  | 1900/30000 [00:16<04:44, 98.82it/s, loss=4.0e-02, pts=6.2e+04]
Train:   6%|▏  | 1900/30000 [00:16<04:44, 98.82it/s, loss=4.2e-02, pts=6.5e+04]
Train:   6%|▏  | 1910/30000 [00:16<04:46, 97.97it/s, loss=4.2e-02, pts=6.5e+04]
Train:   6%|▏  | 1910/30000 [00:17<04:46, 97.97it/s, loss=3.2e-02, pts=6.5e+04]
Train:   6%|▏  | 1920/30000 [00:17<04:48, 97.30it/s, loss=3.2e-02, pts=6.5e+04]
Train:   6%|▏  | 1920/30000 [00:17<04:48, 97.30it/s, loss=7.7e-02, pts=6.5e+04]
Train:   6%|▏  | 1930/30000 [00:17<04:50, 96.49it/s, loss=7.7e-02, pts=6.5e+04]
Train:   6%|▏  | 1930/30000 [00:17<04:50, 96.49it/s, loss=6.3e-02, pts=6.5e+04]
Train:   6%|▏  | 1940/30000 [00:17<04:53, 95.65it/s, loss=6.3e-02, pts=6.5e+04]
Train:   6%|▏  | 1940/30000 [00:17<04:53, 95.65it/s, loss=5.4e-02, pts=6.5e+04]
Train:   6%|▏  | 1950/30000 [00:17<04:55, 94.91it/s, loss=5.4e-02, pts=6.5e+04]
Train:   6%|▏  | 1950/30000 [00:17<04:55, 94.91it/s, loss=3.4e-02, pts=6.5e+04]
Train:   7%|▏  | 1960/30000 [00:17<04:52, 95.70it/s, loss=3.4e-02, pts=6.5e+04]
Train:   7%|▏  | 1960/30000 [00:17<04:52, 95.70it/s, loss=3.2e-02, pts=6.5e+04]
Train:   7%|▏  | 1970/30000 [00:17<04:53, 95.40it/s, loss=3.2e-02, pts=6.5e+04]
Train:   7%|▏  | 1970/30000 [00:17<04:53, 95.40it/s, loss=3.8e-02, pts=6.5e+04]
Train:   7%|▏  | 1980/30000 [00:17<04:55, 94.91it/s, loss=3.8e-02, pts=6.5e+04]
Train:   7%|▏  | 1980/30000 [00:17<04:55, 94.91it/s, loss=3.8e-02, pts=6.5e+04]
Train:   7%|▏  | 1990/30000 [00:17<04:51, 96.07it/s, loss=3.8e-02, pts=6.5e+04]
Train:   7%|▏  | 1990/30000 [00:17<04:51, 96.07it/s, loss=2.9e-02, pts=6.5e+04]
Train:   7%|▏  | 2000/30000 [00:17<04:56, 94.56it/s, loss=2.9e-02, pts=6.5e+04]
Train:   7%|▏  | 2000/30000 [00:18<04:56, 94.56it/s, loss=2.7e-02, pts=6.7e+04]
Train:   7%|▏  | 2010/30000 [00:18<04:59, 93.37it/s, loss=2.7e-02, pts=6.7e+04]
Train:   7%|▏  | 2010/30000 [00:18<04:59, 93.37it/s, loss=1.1e-01, pts=6.7e+04]
Train:   7%|▏  | 2020/30000 [00:18<04:57, 93.95it/s, loss=1.1e-01, pts=6.7e+04]
Train:   7%|▏  | 2020/30000 [00:18<04:57, 93.95it/s, loss=3.7e-02, pts=6.7e+04]
Train:   7%|▏  | 2030/30000 [00:18<04:55, 94.67it/s, loss=3.7e-02, pts=6.7e+04]
Train:   7%|▏  | 2030/30000 [00:18<04:55, 94.67it/s, loss=3.4e-02, pts=6.7e+04]
Train:   7%|▏  | 2040/30000 [00:18<04:56, 94.22it/s, loss=3.4e-02, pts=6.7e+04]
Train:   7%|▏  | 2040/30000 [00:18<04:56, 94.22it/s, loss=7.7e-02, pts=6.7e+04]
